Date,Open,High,Low,Close,Volume,c_rsi_14d_dividend_and_split_adjusted,c_annualized_volatility_21d_log_returns_dividend_and_split_adjusted,c_annualized_volatility_63d_log_returns_dividend_and_split_adjusted,c_simple_moving_average_21d_close_dividend_and_split_adjusted,c_simple_moving_average_63d_close_dividend_and_split_adjusted,c_exponential_moving_average_21d_close_dividend_and_split_adjusted,c_macd_26d_12d_dividend_and_split_adjusted,c_macd_signal_9d_dividend_and_split_adjusted,c_log_returns_dividend_and_split_adjusted,Ticker
2024-11-19,26.86,27.23,26.61,27.19,649500,60.23333908885858,0.2876863678569181,0.2744810040871759,26.37904761904761,24.683015873015872,26.61360045590697,0.8625435193438484,0.9035665279500676,0.0022091319735391,MRX
2024-11-20,27.27,28.21,27.17,28.12,564300,67.04195889517231,0.2329632182668088,0.2768564015201661,26.58333333333333,24.764444444444447,26.75054586900633,0.8731543164251754,0.8974840856450892,0.0336318082980848,MRX
2024-11-21,28.21,28.99,27.92,28.86,563719,71.25872440808092,0.2412494551426174,0.2787301657123938,26.813809523809525,24.85047619047619,26.9423144263694,0.9305484814726483,0.904096964810601,0.0259754864032605,MRX
2024-11-22,28.88,28.93,28.21,28.38,213914,65.41253055592348,0.2540772684474334,0.2809577482734453,27.00047619047619,24.93126984126984,27.073013114881267,0.9266202805101535,0.9086016279505116,-0.0167718816138282,MRX
2024-11-25,28.53,28.93,28.02,28.29,329535,64.3465569845252,0.2561501319786238,0.2708053015700332,27.170476190476187,24.995396825396828,27.1836482862557,0.905803367727458,0.9080419759059007,-0.0031762864184208,MRX
2024-11-26,28.33,28.82,28.14,28.54,321621,66.003843108768,0.2562823158575066,0.2652393905760298,27.344761904761903,25.073015873015876,27.30695298750518,0.899114295117343,0.9062564397481891,0.0087982267352144,MRX
2024-11-27,28.91,28.91,28.31,28.49,172700,65.34957841073071,0.252726201122998,0.2635271632553795,27.492380952380955,25.142857142857142,27.4145027159138,0.8796386479713263,0.9009328813928168,-0.0017534635388733,MRX
2024-11-29,28.82,29.17,28.48,28.61,241718,66.2151484289879,0.2493689161728897,0.2631777087401501,27.625238095238096,25.216190476190476,27.523184287194365,0.8639282275808995,0.8935319506304332,0.0042031585522019,MRX
2024-12-02,28.84,29.1,28.34,28.34,180838,62.43598354223289,0.2505277151451786,0.2637049924530121,27.7547619047619,25.28761904761905,27.597440261085787,0.8202356961914674,0.87887269974264,-0.0094820727994844,MRX
2024-12-03,28.34,29.42,28.34,29.09,687775,67.91413912770409,0.2609080178539126,0.2622884910607256,27.917142857142856,25.35952380952381,27.733127510077985,0.836485300416939,0.8703952198774998,0.0261202382445758,MRX
2024-12-04,29.54,30.04,28.9,30.02,503542,73.14420059739587,0.2674010230554124,0.2673198993372483,28.09238095238095,25.44984126984127,27.941025009161805,0.9138719099905472,0.8790905579001094,0.0314693536982056,MRX
2024-12-05,30.12,30.84,29.59,29.68,659520,68.73316949452723,0.2742830336957498,0.2687932932594317,28.243809523809524,25.535238095238096,28.09911364469255,0.9369654427335092,0.8906655348667893,-0.0113904079061361,MRX
2024-12-06,29.7,30.55,29.5,30.5,388042,72.96734236459017,0.2720344987639237,0.2713356973515578,28.39666666666667,25.63809523809524,28.317376040629597,1.0097941029425748,0.9144912484819464,0.0272532653141863,MRX
2024-12-09,31.36,31.71,29.61,30.26,493400,69.98029197721102,0.2740099228515181,0.2721446024287827,28.520476190476195,25.733809523809523,28.493978218754176,1.0362006703093023,0.9388331328474177,-0.007899975253156,MRX
2024-12-10,30.19,30.84,29.78,29.99,241027,66.67351737833037,0.2776432750426342,0.2731310769499681,28.622857142857143,25.825714285714284,28.629980198867436,1.023542560179994,0.9557750183139327,-0.0089627155992921,MRX
2024-12-11,29.96,30.48,29.62,30.22,120400,68.058159486984,0.2760252629008954,0.2731917521136963,28.71904761904761,25.92111111111111,28.774527453515848,1.0203085130965768,0.9686817172704616,0.0076399640836756,MRX
2024-12-12,30.27,30.72,29.88,30.2,161700,67.79438751869273,0.2732974669849695,0.2727260316220034,28.8252380952381,26.011428571428567,28.904115866832587,1.0045518264859616,0.9758557391135616,-0.0006620324637695,MRX
2024-12-13,30.21,30.73,29.78,29.91,155917,63.92559109278165,0.2728083343218898,0.2730601063493001,28.93142857142857,26.10015873015873,28.99555987893872,0.9576250569023088,0.9722096026713112,-0.0096490517389672,MRX
2024-12-16,29.94,30.43,29.63,30.04,263000,64.89277416583764,0.2679067673619593,0.272939665618295,29.020000000000003,26.19126984126984,29.09050898085338,0.9203163336455696,0.9618309488661628,0.0043369542540773,MRX
2024-12-17,30.04,30.21,28.69,28.85,270300,51.32702337207385,0.2954979294917442,0.2674695272396227,29.081428571428567,26.2815873015873,29.068644528048527,0.7856691421065847,0.9265985875142472,-0.0404198339418254,MRX
2024-12-18,28.64,29.73,28.32,28.49,435746,48.05422469062621,0.293274566725478,0.2691989003512753,29.146190476190476,26.3668253968254,29.016040480044115,0.6425048850078703,0.8697798470129717,-0.0125568444442915,MRX
2024-12-19,28.11,29.49,27.85,28.14,334023,45.04684787998555,0.2976601292221473,0.2675065499121525,29.19142857142857,26.4531746031746,28.93640043640374,0.4950969355999568,0.7948432647303688,-0.0123610968235739,MRX
2024-12-20,28.17,29.77,28.16,29.49,354800,56.38500573497457,0.3183810105394652,0.2806822262405916,29.256666666666668,26.562698412698413,28.986727669457945,0.481656554319116,0.7322059226481182,0.046859171140942,MRX
2024-12-23,30.24,30.37,29.16,30.37,254900,61.90292243136011,0.321801325075739,0.284866588820459,29.32857142857143,26.6868253968254,29.112479699507222,0.5358368076823368,0.6929320996549619,0.0294040562304723,MRX
2024-12-24,30.48,30.78,30.17,30.67,119300,63.59389589597799,0.3149232448343722,0.2786761195333733,29.43761904761905,26.82444444444444,29.254072454097475,0.5961109456998805,0.6735678688639457,0.0098296990685027,MRX
2024-12-26,30.5,31.59,30.5,31.59,297500,68.24829328971862,0.3261368495626803,0.2808047444497485,29.594761904761903,26.96873015873016,29.466429503724974,0.7099312994663336,0.6808405549844232,0.0295556366878336,MRX
2024-12-27,31.48,31.48,30.62,31.21,220109,64.57597209420805,0.3312708325724694,0.2815787294457508,29.72190476190476,27.10015873015873,29.62493591247725,0.7607030148164995,0.6968130469508385,-0.0121020585313057,MRX
2024-12-30,31.06,31.39,30.3,30.89,224100,61.57142421931704,0.3345353344111066,0.2831534614444668,29.836190476190477,27.225873015873017,29.739941738615684,0.7662853785259891,0.7107075132658686,-0.0103060493521977,MRX
2024-12-31,31.07,31.28,30.34,30.46,210400,57.68731308406566,0.3402007741189557,0.2851674069718596,29.924285714285716,27.346031746031745,29.805401580559717,0.7276244340986509,0.714090897432425,-0.0140181594634745,MRX
